Version 4.1
SHEET 1 7576 680
WIRE 720 192 720 96
WIRE 720 192 624 192
WIRE 784 192 720 192
WIRE 976 192 976 64
WIRE 976 192 864 192
WIRE 1456 192 1456 144
WIRE 2176 192 2176 176
WIRE 2464 192 2464 80
WIRE 2512 192 2464 192
WIRE 2624 192 2624 64
WIRE 2624 192 2592 192
WIRE -608 208 -720 208
WIRE 96 208 -256 208
WIRE 160 208 112 208
WIRE 224 208 160 208
WIRE 560 208 224 208
WIRE 1904 208 1904 160
WIRE 2352 224 2352 176
WIRE 4096 224 4096 96
WIRE 4160 224 4096 224
WIRE 4256 224 4256 80
WIRE 4256 224 4240 224
WIRE 4688 240 4688 112
WIRE 4752 240 4688 240
WIRE 4848 240 4848 96
WIRE 4848 240 4832 240
WIRE 3984 256 3984 192
WIRE 4064 256 4064 208
WIRE 5264 256 5264 128
WIRE 5328 256 5264 256
WIRE 5424 256 5424 112
WIRE 5424 256 5408 256
WIRE 4576 272 4576 208
WIRE 4656 272 4656 224
WIRE 5856 272 5856 144
WIRE 5920 272 5856 272
WIRE 6016 272 6016 128
WIRE 6016 272 6000 272
WIRE 3536 288 3536 192
WIRE 3536 288 3296 288
WIRE 5152 288 5152 224
WIRE 5232 288 5232 240
WIRE 2864 304 2864 240
WIRE 2912 304 2912 16
WIRE 2912 304 2864 304
WIRE 3152 304 2912 304
WIRE 3232 304 3152 304
WIRE 5744 304 5744 240
WIRE 5824 304 5824 256
WIRE 3360 320 3296 320
WIRE -1344 336 -1344 272
WIRE 3536 336 3536 288
WIRE -1344 352 -1344 336
WIRE -720 352 -720 208
WIRE -720 352 -880 352
WIRE -256 352 -256 208
WIRE -256 352 -720 352
WIRE 3152 384 3152 304
WIRE 3360 384 3360 320
WIRE 3360 384 3152 384
WIRE 3536 448 3536 416
FLAG -608 16 0
FLAG -608 288 0
FLAG -1216 192 0
FLAG -1344 -48 Vcc+
FLAG -1344 336 Vcc-
FLAG 1456 192 0
FLAG 1904 208 0
FLAG 1648 64 Vcc+
FLAG 2096 80 Vcc+
FLAG 1648 0 Vcc-
FLAG 2096 16 Vcc-
FLAG 3984 256 0
FLAG 4064 256 0
FLAG 4144 112 Vcc+
FLAG 4144 48 Vcc-
FLAG 4576 272 0
FLAG 4656 272 0
FLAG 4736 128 Vcc+
FLAG 4736 64 Vcc-
FLAG 6224 208 0
FLAG 6320 -32 Vcc-
FLAG 6320 32 Vcc+
FLAG 6768 48 0
FLAG 3536 448 0
FLAG 3360 -16 Vcc+
FLAG 3264 336 Vcc+
FLAG 3264 272 Vcc-
FLAG 3360 -80 Vcc-
FLAG 1552 256 0
FLAG 2016 256 0
FLAG 224 16 0
FLAG 976 272 0
FLAG 592 -16 Vcc+
FLAG 592 160 Vcc+
FLAG 1072 16 Vcc+
FLAG 592 -80 Vcc-
FLAG 592 224 Vcc-
FLAG 1072 80 Vcc-
FLAG 224 288 0
FLAG 6928 -32 Vout
FLAG 5152 288 0
FLAG 5232 288 0
FLAG 5312 144 Vcc+
FLAG 5312 80 Vcc-
FLAG 5744 304 0
FLAG 5824 304 0
FLAG 5904 160 Vcc+
FLAG 5904 96 Vcc-
FLAG 6624 -128 Vcc+
FLAG 6608 80 Vcc-
FLAG 2352 224 0
FLAG 2544 96 Vcc+
FLAG 2544 32 Vcc-
FLAG 2464 272 0
SYMBOL bv -608 -80 R0
WINDOW 3 -149 122 Left 2
SYMATTR Value V= 200m + 500m * sin(2*pi*50*time) + 1m * sin(2*pi*1*time)+ 100u * sin(2*pi*100*time) + 50u * sin(2*pi*10*time)
SYMATTR InstName Vin+
SYMBOL voltage -1344 32 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1344 176 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 1328 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName H_P1_C1
SYMATTR Value 1µ
SYMBOL cap 1408 0 R90
WINDOW 0 86 30 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName H_P1_C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 1648 96 M180
WINDOW 3 -100 96 Left 2
SYMATTR InstName U4
SYMBOL res 1440 48 R0
SYMATTR InstName H_P1_R2
SYMATTR Value 45k
SYMBOL cap 1792 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName H_P2_C1
SYMATTR Value 1µ
SYMBOL cap 1856 16 R90
WINDOW 0 82 19 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName H_P2_C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 2096 112 M180
SYMATTR InstName U5
SYMBOL res 1888 64 R0
SYMATTR InstName H_P2_R2
SYMATTR Value 45k
SYMBOL res 2800 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName N_R1
SYMATTR Value 6366
SYMBOL res 3136 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName N_R2
SYMATTR Value 6366
SYMBOL cap 2896 -48 R0
SYMATTR InstName N_C2
SYMATTR Value 1µ
SYMBOL cap 2784 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName N_C1
SYMATTR Value 0.5µ
SYMBOL cap 3104 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName N_C3
SYMATTR Value 0.5µ
SYMBOL res 2848 144 R0
SYMATTR InstName N_R3
SYMATTR Value 3183
SYMBOL OpAmps\\OP27 4144 144 M180
SYMATTR InstName U6
SYMBOL res 3824 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P1_R1
SYMATTR Value 140k
SYMBOL res 3984 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P1_R2
SYMATTR Value 140k
SYMBOL cap 3984 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LP_P1_C1
SYMATTR Value 95n
SYMBOL cap 3968 128 R0
WINDOW 0 -84 13 Left 2
SYMATTR InstName LP_P1_C2
SYMATTR Value 56n
SYMBOL res 4048 112 R0
WINDOW 0 -50 107 Left 2
SYMATTR InstName LP_P1_R4
SYMATTR Value 2k
SYMBOL res 4256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P1_R3
SYMATTR Value 750
SYMBOL OpAmps\\OP27 4736 160 M180
SYMATTR InstName U7
SYMBOL res 4416 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P2_R1
SYMATTR Value 140k
SYMBOL res 4576 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P2_R2
SYMATTR Value 140k
SYMBOL cap 4576 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LP_P2_C1
SYMATTR Value 95n
SYMBOL cap 4560 144 R0
SYMATTR InstName LP_P2_C2
SYMATTR Value 56n
SYMBOL res 4640 128 R0
WINDOW 0 -36 125 Left 2
SYMATTR InstName LP_P2_R4
SYMATTR Value 2k
SYMBOL res 4848 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P2_R3
SYMATTR Value 750
SYMBOL OpAmps\\LT1677 6320 64 M180
SYMATTR InstName U8
SYMBOL res 6384 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName AMP_R1
SYMATTR Value 330k
SYMBOL res 6208 112 R0
WINDOW 0 -78 57 Left 2
SYMATTR InstName AMP_R2
SYMATTR Value 410
SYMBOL res 6752 -48 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL cap 160 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName PH_C1
SYMATTR Value 10µ
SYMBOL res 208 -80 R0
SYMATTR InstName PH_R1
SYMATTR Value 100k
SYMBOL voltage -880 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL OpAmps\\OP27 3360 16 M180
SYMATTR InstName U9
SYMBOL OpAmps\\OP27 3264 368 R180
SYMATTR InstName U10
SYMBOL res 3520 320 R0
SYMATTR InstName N_R5
SYMATTR Value 10k
SYMBOL res 3520 96 R0
SYMATTR InstName N_R4
SYMATTR Value 10k
SYMBOL res 1504 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName H_P1_R1
SYMATTR Value 33k
SYMBOL res 1952 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName H_P2_R1
SYMATTR Value 33k
SYMBOL res 1696 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 5 57 VTop 2
SYMATTR InstName H_P1_R3
SYMATTR Value 150
SYMBOL res 2160 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName H_P2_R3
SYMATTR Value 150
SYMBOL res 1536 160 R0
WINDOW 0 -53 56 Left 2
SYMATTR InstName H_P1_R4
SYMATTR Value 2k
SYMBOL res 2000 160 R0
WINDOW 0 -61 61 Left 2
SYMATTR InstName H_P2_R4
SYMATTR Value 2k
SYMBOL res 704 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res 720 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 25k
SYMBOL res 464 16 R0
SYMATTR InstName Rg
SYMATTR Value 5.5k
SYMBOL res 848 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 880 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 992 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1168 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 160 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName PH_C2
SYMATTR Value 10µ
SYMBOL res 208 192 R0
SYMATTR InstName PH_R2
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 592 192 R0
SYMATTR InstName U11
SYMBOL OpAmps\\UniversalOpAmp2 1072 48 R0
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp2 592 -48 M180
SYMATTR InstName U13
SYMBOL OpAmps\\OP27 5312 176 M180
SYMATTR InstName U2
SYMBOL res 4992 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P3_R1
SYMATTR Value 140k
SYMBOL res 5152 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P3_R2
SYMATTR Value 140k
SYMBOL cap 5152 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LP_P3_C1
SYMATTR Value 95n
SYMBOL cap 5136 160 R0
WINDOW 0 -74 10 Left 2
SYMATTR InstName LP_P3_C2
SYMATTR Value 56n
SYMBOL res 5216 144 R0
WINDOW 0 -38 111 Left 2
SYMATTR InstName LP_P3_R4
SYMATTR Value 2k
SYMBOL res 5424 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P3_R3
SYMATTR Value 750
SYMBOL OpAmps\\OP27 5904 192 M180
SYMATTR InstName U3
SYMBOL res 5584 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P4_R1
SYMATTR Value 140k
SYMBOL res 5744 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P4_R2
SYMATTR Value 140k
SYMBOL cap 5744 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LP_P4_C1
SYMATTR Value 95n
SYMBOL cap 5728 176 R0
WINDOW 0 -55 87 Left 2
SYMATTR InstName LP_P4_C2
SYMATTR Value 56n
SYMBOL res 5808 160 R0
WINDOW 0 -43 8 Left 2
SYMATTR InstName LP_P4_R4
SYMATTR Value 2k
SYMBOL res 6016 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName LP_P4_R3
SYMATTR Value 750
SYMBOL bv -608 192 R0
SYMATTR InstName B1
SYMATTR Value V= 200m + 500m * sin(2*pi*50*time)
SYMBOL res 6608 -144 R0
SYMATTR InstName DC_B_R1
SYMATTR Value 8.5k
SYMBOL res 6608 -64 R0
SYMATTR InstName DC_B_R2
SYMATTR Value 360k
SYMBOL cap 6608 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName DC_B_C1
SYMATTR Value 10µ
SYMBOL cap 2240 32 R90
WINDOW 0 13 21 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName H_P3_C1
SYMATTR Value 1µ
SYMBOL cap 2304 32 R90
WINDOW 0 82 19 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName H_P3_C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 2544 128 M180
SYMATTR InstName U1
SYMBOL res 2336 80 R0
SYMATTR InstName H_P3_R2
SYMATTR Value 45k
SYMBOL res 2400 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName H_P3_R1
SYMATTR Value 33k
SYMBOL res 2608 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName H_P3_R3
SYMATTR Value 150
SYMBOL res 2448 176 R0
WINDOW 0 -61 61 Left 2
SYMATTR InstName H_P3_R4
SYMATTR Value 2k
TEXT -416 384 Left 2 ;Input
TEXT -1376 448 Left 2 ;Battery (5V)
TEXT 696 384 Left 2 ;INA129 with 50x gain
TEXT 1752 288 Left 2 ;High Pass Filter ( sixth order)
TEXT 3080 512 Left 2 ;Notch Filter (50Hz)
TEXT 4616 368 Left 2 ;Low Pass Filter (eight order) (Chebyshev)
TEXT 6216 240 Left 2 ;Amplifier (to 1.5V)
TEXT -888 528 Left 2 !.tran 1
TEXT 6552 240 Left 2 ;DC Bias (1.65V)
RECTANGLE Normal -1136 432 -1472 -160 1
RECTANGLE Normal 1264 368 336 -160 1
RECTANGLE Normal 6528 224 6096 -160 1
RECTANGLE Normal -1120 368 320 -160 1
RECTANGLE Normal 6736 224 6544 -160 1
RECTANGLE Normal 2624 272 1280 -160 1
RECTANGLE Normal 3712 480 2640 -160 1
RECTANGLE Normal 6080 336 3728 -160 1
