Version 4.1
SHEET 1 6180 680
FLAG 3248 304 0
FLAG 3296 304 0
FLAG 4224 176 0
FLAG 4304 176 0
FLAG 4384 32 Vcc+
FLAG 4384 -32 Vcc-
FLAG 4816 192 0
FLAG 4896 192 0
FLAG 4976 48 Vcc+
FLAG 4976 -16 Vcc-
FLAG 5600 176 0
FLAG 5760 -32 Vcc-
FLAG 5760 32 Vcc+
FLAG 6112 80 0
FLAG 1680 144 0
FLAG 2160 160 0
SYMBOL bv -320 -32 R0
SYMATTR InstName Vin+
SYMATTR Value V = 100u * sin(2*pi*100*time)
SYMBOL bv -320 112 R0
SYMATTR InstName Vin-
SYMATTR Value V =0
SYMBOL OpAmps\\LT1677 448 16 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1677 448 96 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT1677 928 96 R0
SYMATTR InstName U3
SYMBOL voltage -208 -656 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -208 -512 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 576 0 R0
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res 576 -80 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 576 80 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 880 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 848 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1024 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 848 192 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 1664 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1744 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 1984 -32 R0
SYMATTR InstName U4
SYMBOL res 1776 48 R0
SYMATTR InstName R8
SYMATTR Value 160k
SYMBOL cap 2160 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 2224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 2464 -16 R0
SYMATTR InstName U5
SYMBOL res 2256 64 R0
SYMATTR InstName R10
SYMATTR Value 160k
SYMBOL res 3184 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 31.6k
SYMBOL res 3520 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 31.6k
SYMBOL cap 3280 -48 R0
SYMATTR InstName C5
SYMATTR Value 200n
SYMBOL cap 3168 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 3488 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 3232 144 R0
SYMATTR InstName R15
SYMATTR Value 15.8k
SYMBOL OpAmps\\OP27 4384 64 M180
SYMATTR InstName U6
SYMBOL res 4064 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.5k
SYMBOL res 4224 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 8.5k
SYMBOL cap 4224 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 4208 48 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 4288 32 R0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 4496 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 750
SYMBOL OpAmps\\OP27 4976 80 M180
SYMATTR InstName U7
SYMBOL res 4656 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 8.5k
SYMBOL res 4816 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8.5k
SYMBOL cap 4816 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 4800 64 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 4880 48 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 5088 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 750
SYMBOL OpAmps\\LT1677 5760 64 M180
SYMATTR InstName U8
SYMBOL res 5824 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 400k
SYMBOL res 5584 32 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL res 6096 -16 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL res 1664 48 R0
SYMATTR InstName R9
SYMATTR Value 160k
SYMBOL res 2144 64 R0
SYMATTR InstName R11
SYMATTR Value 160k
SYMBOL voltage 6112 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1.65
SYMBOL voltage 192 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -216 288 Left 2 ;Input
TEXT -240 -240 Left 2 ;Battery (5V)
TEXT 696 384 Left 2 ;INA129 with 50x gain
TEXT 2008 288 Left 2 ;High Pass Filter (fourth order)
TEXT 3232 408 Left 2 ;Notch Filter (50Hz)
TEXT 4376 312 Left 2 ;Low Pass Filter (fourth order)
TEXT 5656 288 Left 2 ;Amplifier (to 1.5V)
TEXT -320 432 Left 2 !.ac dec 100 0.1 1000
RECTANGLE Normal 48 272 -384 -64 2
RECTANGLE Normal 48 272 -384 -64 1
RECTANGLE Normal 0 -256 -336 -848 1
RECTANGLE Normal 1264 368 336 -160 1
RECTANGLE Normal 2784 272 1536 -160 1
RECTANGLE Normal 3696 384 2944 -160 1
RECTANGLE Normal 5200 288 3904 -240 1
RECTANGLE Normal 5968 272 5536 -112 1
