Version 4.1
SHEET 1 6932 680
WIRE 6000 208 6000 160
WIRE 5216 224 5216 160
WIRE 5296 224 5296 176
WIRE 3920 288 3920 192
WIRE 3920 288 3680 288
WIRE 3248 304 3248 240
WIRE 3296 304 3296 16
WIRE 3296 304 3248 304
WIRE 3536 304 3296 304
WIRE 3616 304 3536 304
WIRE 3744 320 3680 320
WIRE 3920 336 3920 288
WIRE 3536 384 3536 304
WIRE 3744 384 3744 320
WIRE 3744 384 3536 384
WIRE 3920 448 3920 416
FLAG -560 64 0
FLAG -560 208 0
FLAG -80 -496 0
FLAG -208 -736 Vcc+
FLAG -208 -352 Vcc-
FLAG 1792 192 0
FLAG 2272 208 0
FLAG 1984 64 Vcc+
FLAG 2464 80 Vcc+
FLAG 1984 0 Vcc-
FLAG 2464 16 Vcc-
FLAG 4624 208 0
FLAG 4704 208 0
FLAG 4784 64 Vcc+
FLAG 4784 0 Vcc-
FLAG 5216 224 0
FLAG 5296 224 0
FLAG 5376 80 Vcc+
FLAG 5376 16 Vcc-
FLAG 6000 208 0
FLAG 6160 0 Vcc-
FLAG 6160 64 Vcc+
FLAG 6512 112 0
FLAG 3920 448 0
FLAG 3744 -16 Vcc+
FLAG 3648 336 Vcc+
FLAG 3648 272 Vcc-
FLAG 3744 -80 Vcc-
FLAG 1888 224 0
FLAG 2384 224 0
FLAG -48 16 0
FLAG 976 272 0
FLAG 592 -16 Vcc+
FLAG 592 160 Vcc+
FLAG 1072 16 Vcc+
FLAG 592 -80 Vcc-
FLAG 592 224 Vcc-
FLAG 1072 80 Vcc-
FLAG -32 256 0
SYMBOL bv -560 -32 R0
SYMATTR InstName Vin+
SYMATTR Value V = 100m + 500m * sin(2*pi*50*time) + 50u * sin(2*pi*10*time)
SYMBOL bv -560 112 R0
SYMATTR InstName Vin-
SYMATTR Value V = 100m + 500m * sin(2*pi*50*time)
SYMBOL voltage -208 -656 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -208 -512 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 1664 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1744 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 1984 96 M180
SYMATTR InstName U4
SYMBOL res 1776 48 R0
SYMATTR InstName R8
SYMATTR Value 45k
SYMBOL cap 2160 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 2224 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 2464 112 M180
SYMATTR InstName U5
SYMBOL res 2256 64 R0
SYMATTR InstName R10
SYMATTR Value 45k
SYMBOL res 3184 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6366
SYMBOL res 3520 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6366
SYMBOL cap 3280 -48 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 3168 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.5µ
SYMBOL cap 3488 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.5µ
SYMBOL res 3232 144 R0
SYMATTR InstName R15
SYMATTR Value 3183
SYMBOL OpAmps\\OP27 4784 96 M180
SYMATTR InstName U6
SYMBOL res 4464 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 140k
SYMBOL res 4624 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 140k
SYMBOL cap 4624 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 95n
SYMBOL cap 4608 80 R0
SYMATTR InstName C9
SYMATTR Value 56n
SYMBOL res 4688 64 R0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 4896 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 750
SYMBOL OpAmps\\OP27 5376 112 M180
SYMATTR InstName U7
SYMBOL res 5056 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 140k
SYMBOL res 5216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 140k
SYMBOL cap 5216 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 95n
SYMBOL cap 5200 96 R0
SYMATTR InstName C11
SYMATTR Value 56n
SYMBOL res 5280 80 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 5488 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 750
SYMBOL OpAmps\\LT1677 6160 96 M180
SYMATTR InstName U8
SYMBOL res 6224 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 600k
SYMBOL res 5984 64 R0
SYMATTR InstName R25
SYMATTR Value 415
SYMBOL res 6496 16 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL voltage 6512 32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1.65
SYMBOL cap -96 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -64 -80 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL voltage -720 -32 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL OpAmps\\OP27 3744 16 M180
SYMATTR InstName U9
SYMBOL OpAmps\\OP27 3648 368 R180
SYMATTR InstName U10
SYMBOL res 3904 320 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 3904 96 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1840 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL res 2320 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res 2032 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 150
SYMBOL res 2528 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 150
SYMBOL res 1872 128 R0
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 2368 128 R0
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL OpAmps\\OP27 592 128 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP27 1072 -16 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP27 592 16 M180
SYMATTR InstName U3
SYMBOL res 704 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res 720 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 25k
SYMBOL res 464 16 R0
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL res 848 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 880 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 992 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1168 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap -48 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res -48 160 R0
SYMATTR InstName R33
SYMATTR Value 100k
TEXT -456 288 Left 2 ;Input
TEXT -240 -240 Left 2 ;Battery (5V)
TEXT 696 384 Left 2 ;INA129 with 50x gain
TEXT 2008 288 Left 2 ;High Pass Filter (fourth order)
TEXT 3232 408 Left 2 ;Notch Filter (50Hz)
TEXT 4776 344 Left 2 ;Low Pass Filter (fourth order) (Chebyshev)
TEXT 6056 320 Left 2 ;Amplifier (to 1.5V)
TEXT -472 336 Left 2 !.tran 0 1 0 1
RECTANGLE Normal -192 272 -624 -64 2
RECTANGLE Normal -192 272 -624 -64 1
RECTANGLE Normal 0 -256 -336 -848 1
RECTANGLE Normal 1264 368 336 -160 1
RECTANGLE Normal 2784 272 1536 -160 1
RECTANGLE Normal 5600 320 4304 -208 1
RECTANGLE Normal 6368 304 5936 -80 1
RECTANGLE Normal 4096 544 2928 -160 2
