Version 4.1
SHEET 1 6932 680
WIRE 1808 176 1760 176
WIRE 2128 176 2128 64
WIRE 2176 176 2128 176
WIRE 2288 176 2288 48
WIRE 2288 176 2256 176
WIRE -1344 192 -1344 160
WIRE -1216 192 -1216 160
WIRE 720 192 720 96
WIRE 720 192 624 192
WIRE 784 192 720 192
WIRE 976 192 976 64
WIRE 976 192 864 192
WIRE 1536 192 1536 144
WIRE 96 208 -608 208
WIRE 160 208 112 208
WIRE 224 208 160 208
WIRE 560 208 224 208
WIRE 2016 208 2016 160
WIRE 4160 224 4160 96
WIRE 4224 224 4160 224
WIRE 4320 224 4320 80
WIRE 4320 224 4304 224
WIRE 4752 240 4752 112
WIRE 4816 240 4752 240
WIRE 4912 240 4912 96
WIRE 4912 240 4896 240
WIRE 4048 256 4048 192
WIRE 4128 256 4128 208
WIRE 4640 272 4640 208
WIRE 4720 272 4720 224
WIRE 3536 288 3536 192
WIRE 3536 288 3296 288
WIRE 2864 304 2864 240
WIRE 2912 304 2912 16
WIRE 2912 304 2864 304
WIRE 3152 304 2912 304
WIRE 3232 304 3152 304
WIRE 3360 320 3296 320
WIRE -1344 336 -1344 272
WIRE 3536 336 3536 288
WIRE -1344 352 -1344 336
WIRE 3152 384 3152 304
WIRE 3360 384 3360 320
WIRE 3360 384 3152 384
WIRE 3536 448 3536 416
FLAG -608 16 0
FLAG -608 288 0
FLAG -1216 192 0
FLAG -1344 -48 Vcc+
FLAG -1344 336 Vcc-
FLAG 1536 192 0
FLAG 2016 208 0
FLAG 1728 64 Vcc+
FLAG 2208 80 Vcc+
FLAG 1728 0 Vcc-
FLAG 2208 16 Vcc-
FLAG 4048 256 0
FLAG 4128 256 0
FLAG 4208 112 Vcc+
FLAG 4208 48 Vcc-
FLAG 4640 272 0
FLAG 4720 272 0
FLAG 4800 128 Vcc+
FLAG 4800 64 Vcc-
FLAG 5104 144 0
FLAG 5264 -64 Vcc-
FLAG 5264 0 Vcc+
FLAG 5712 48 0
FLAG 3536 448 0
FLAG 3360 -16 Vcc+
FLAG 3264 336 Vcc+
FLAG 3264 272 Vcc-
FLAG 3360 -80 Vcc-
FLAG 1632 256 0
FLAG 2128 256 0
FLAG 224 16 0
FLAG 976 272 0
FLAG 592 -16 Vcc+
FLAG 592 160 Vcc+
FLAG 1072 16 Vcc+
FLAG 592 -80 Vcc-
FLAG 592 224 Vcc-
FLAG 1072 80 Vcc-
FLAG 224 288 0
FLAG 5872 -32 Vout
SYMBOL bv -608 -80 R0
WINDOW 3 -492 150 Left 2
SYMATTR InstName Vin+
SYMATTR Value V=200m + 500m * sin(2*pi*50*time) + 1m * sin(2*pi*1*time) + 100u * sin(2*pi*100*time) + 50u * sin(2*pi*10*time)
SYMBOL bv -608 192 R0
WINDOW 3 -140 134 Left 2
SYMATTR InstName Vin-
SYMATTR Value V = 200m + 500m * sin(2*pi*50*time)
SYMBOL voltage -1344 32 R0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -1344 176 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap 1408 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1488 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 1728 96 M180
SYMATTR InstName U4
SYMBOL res 1520 48 R0
SYMATTR InstName R8
SYMATTR Value 45k
SYMBOL cap 1904 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 1968 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL OpAmps\\OP27 2208 112 M180
SYMATTR InstName U5
SYMBOL res 2000 64 R0
SYMATTR InstName R10
SYMATTR Value 45k
SYMBOL res 2800 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6366
SYMBOL res 3136 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6366
SYMBOL cap 2896 -48 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 2784 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.5µ
SYMBOL cap 3104 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.5µ
SYMBOL res 2848 144 R0
SYMATTR InstName R15
SYMATTR Value 3183
SYMBOL OpAmps\\OP27 4208 144 M180
SYMATTR InstName U6
SYMBOL res 3888 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 140k
SYMBOL res 4048 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 140k
SYMBOL cap 4048 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 95n
SYMBOL cap 4032 128 R0
SYMATTR InstName C9
SYMATTR Value 56n
SYMBOL res 4112 112 R0
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL res 4320 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 750
SYMBOL OpAmps\\OP27 4800 160 M180
SYMATTR InstName U7
SYMBOL res 4480 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 140k
SYMBOL res 4640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 140k
SYMBOL cap 4640 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 95n
SYMBOL cap 4624 144 R0
SYMATTR InstName C11
SYMATTR Value 56n
SYMBOL res 4704 128 R0
SYMATTR InstName R22
SYMATTR Value 2k
SYMBOL res 4912 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 750
SYMBOL OpAmps\\LT1677 5264 32 M180
SYMATTR InstName U8
SYMBOL res 5328 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 600k
SYMBOL res 5088 0 R0
SYMATTR InstName R25
SYMATTR Value 415
SYMBOL res 5696 -48 R0
SYMATTR InstName R26
SYMATTR Value 2k
SYMBOL voltage 5616 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 1.65
SYMBOL cap 160 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res 208 -80 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL voltage -848 -144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL OpAmps\\OP27 3360 16 M180
SYMATTR InstName U9
SYMBOL OpAmps\\OP27 3264 368 R180
SYMATTR InstName U10
SYMBOL res 3520 320 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 3520 96 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1584 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL res 2064 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 150
SYMBOL res 2272 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 150
SYMBOL res 1616 160 R0
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 2112 160 R0
SYMATTR InstName R32
SYMATTR Value 2k
SYMBOL OpAmps\\OP27 592 128 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP27 1072 -16 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP27 592 16 M180
SYMATTR InstName U3
SYMBOL res 704 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25k
SYMBOL res 720 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 25k
SYMBOL res 464 16 R0
SYMATTR InstName R3
SYMATTR Value 5.5k
SYMBOL res 848 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 880 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 992 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1168 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 160 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL res 208 192 R0
SYMATTR InstName R33
SYMATTR Value 100k
TEXT -416 384 Left 2 ;Input
TEXT -1376 448 Left 2 ;Battery (5V)
TEXT 696 384 Left 2 ;INA129 with 50x gain
TEXT 1752 288 Left 2 ;High Pass Filter (fourth order)
TEXT 2848 408 Left 2 ;Notch Filter (50Hz)
TEXT 4200 392 Left 2 ;Low Pass Filter (fourth order) (Chebyshev)
TEXT 5160 256 Left 2 ;Amplifier (to 1.5V)
TEXT -888 528 Left 2 !.tran 0 1 0 1
TEXT 5504 256 Left 2 ;DC Bias (1.65V)
RECTANGLE Normal -1136 432 -1472 -160 1
RECTANGLE Normal 1264 368 336 -160 1
RECTANGLE Normal 2528 272 1280 -160 1
RECTANGLE Normal 5024 368 3728 -160 1
RECTANGLE Normal 5472 240 5040 -144 1
RECTANGLE Normal 3712 544 2544 -160 2
RECTANGLE Normal -1120 368 320 -160 1
RECTANGLE Normal 5680 240 5488 -144 1
